Key;Type;Desc;Plural;Group;Descriptions;English [en-US];French [fr-FR];German [de-DE];Russian;Portuguese (Brazil);Chinese [zh-CN]
Chrono_ClassData_TitleLoc;Text;;;;;Arcadian;;;;;
Chrono_ClassData_DescriptionLoc;Text;;;;;Dead prophets and oracles who climbed from the abyss and eschewed redemption.;;;;;
Chrono_ClassData_SubclassDescriptionLoc;Text;;;;;Why would you ever not play this as primary class?!;;;;;
Ancient Savant_Name;Text;;;;;Shimmersnail;;;;;
Ancient Savant_Trigger;Text;;;;;Grant <b>Quick</b>.;;;;;
Ancient Pyresnail_Name;Text;;;;;Fulgursnail;;;;;
Ancient Pyresnail_Trigger;Text;;;;;Grant <b>Pyreboost</b>.;;;;;
Auspex_Name;Text;;;;;Auspex;;;;;
Auspex_Desc;Text;;;;;Resolve: Move to the Front. Revenge: Attack and move to the back.;;;;;
Backilisk_Name;Text;;;;;Backilisk;;;;;
Backilisk_Desc;Text;;;;;Relocate: Attack Backmost enemy.;;;;;
Chain Dragon_Name;Text;;;;;Chain Dragon;;;;;
Chain Dragon_Desc;Text;;;;;<b>Relocate</b>: Grant [multistrike].;;;;;
Constrictor_Name;Text;;;;;Constrictor;;;;;
Constrictor_Desc;Text;;;;;(Broken)Summon: Ascends enemies on the floor below. Descends enemies on the floor above.;;;;;
Destiny Stealer_Name;Text;;;;;Destiny Stealer;;;;;
Destiny Stealer_Desc;Text;;;;;(TODO)Strike: Deal x2?! damage if the target hasn't attacked yet.;;;;;
Disciple_Name;Text;;;;;Disciple;;;;;
Disciple_Desc;Text;;;;;;;;;;
SecondDisciple_Name;Text;;;;;Glaukopis;;;;;
SecondDisciple_Desc;Text;;;;;;;;;;
Diviner of the Infinite_Name;Text;;;;;Fate Behemoth;;;;;
Diviner of the Infinite_Desc;Text;;;;;<b>Reserve:</b> Cost -1[ember].;;;;;
Fortune Finder_Name;Text;;;;;Fortune Teller;;;;;
Fortune Finder_Desc;Text;;;;;<b>Relocate</b>: +20[coin].;;;;;
Frigga Owl_Name;Text;;;;;Frigga Owl;;;;;
Frigga Owl_Desc;Text;;;;;<b>Reserve</b>: Apply +5 [attack] and +5 [health].;;;;;
Flashwing_Name;Text;;;;;Flashfeather;;;;;
Flashwing_Desc;Text;;;;;<b>Extinguish:</b> Apply [dazed] <b>2</b> to last attacking enemy unit, and send them to the Pyre Room.;;;;;
Squoosher_Name;Text;;;;;Squoosher;;;;;
Squoosher_Desc;Text;;;;;;;;;;
Hermes Owl_Name;Text;;;;;Hermes Owl;;;;;
Hermes Owl_Desc;Text;;;;;;;;;;
Hole Anole_Name;Text;;;;;Hole Anole;;;;;
Hole Anole_Desc;Text;;;;;Strike: Descend Target.;;;;;
Idun Owl_Name;Text;;;;;Idun Owl;;;;;
Idun Owl_Desc;Text;;;;;Strike: Apply 1 Chronolock.;;;;;
Hootstorian_Name;Text;;;;;Hootstorian;;;;;
Hootstorian_Desc;Text;;;;;Apply +5[attack] each time a card is consumed.;;;;;
Jelly Scholar_Name;Text;;;;;Jelly Scholar;;;;;
Jelly Scholar_Desc;Text;;;;;[resolve]: Apply +15[health] and +1[capacity].;;;;;
Lakshimi Owl_Name;Text;;;;;Lakshimi Owl;;;;;
Lakshimi Owl_Desc;Text;;;;;;;;;;
Lash Lizard_Name;Text;;;;;Lash Lizard;;;;;
Lash Lizard_Desc;Text;;;;;<b>Relocate</b>: Gain <b>Sweep</b>. <br><b>Resolve</b>: Lose <b>Sweep</b>.;;;;;
Minerva Owl_Name;Text;;;;;Minerva Owl;;;;;
Minerva Owl_Desc;Text;;;;;;;;;;
Ragana Owl_Name;Text;;;;;Ragana Owl;;;;;
Ragana Owl_Desc;Text;;;;;Relocate: Heal all units on the floor to full.;;;;;
Sampati Owl_Name;Text;;;;;Sampati Owl;;;;;
